Actual,Predicted
0.029619181946403388,-0.3193865089208822
0.03526093088857546,-0.17580377005975117
0.08603667136812412,-0.23330425935740323
0.02623413258110014,1.054583577221084
0.056699576868829336,-0.23806788606837198
0.013822284908321578,1.3514514736369911
0.03413258110014104,1.0876979193511604
0.03526093088857546,-0.04822871052624608
0.029619181946403388,0.8213037476675001
0.03300423131170663,0.8023442104336092
0.03244005641748942,1.4925681569511295
0.023977433004231313,0.7889386618896899
0.023977433004231313,0.7889386618896899
0.022849083215796897,-0.281109010850115
0.057263751763046544,-0.2656693451352134
0.029619181946403388,-0.6860336447101536
0.010437235543018335,-0.13184490454273953
0.022849083215796897,-0.2548248217482711
0.036389280677009875,-0.2919535342370502
0.023977433004231313,0.7925535030186706
0.04936530324400564,0.27390208188291254
0.06346967559943584,1.0684749281242687
0.012693935119887166,0.989622360818751
0.07475317348377997,0.8666424436132194
0.14132581100141045,0.7697156706627981
0.0047954866008462615,-0.5211865842856573
0.04372355430183357,-0.3615423021136312
0.05218617771509168,-0.6434603237843288
0.017545839210155147,-0.14745305464064348
0.08603667136812412,-0.364893689249611
0.012693935119887166,-0.44850988326609736
0.0047954866008462615,-0.4827136698402497
0.010437235543018335,1.2464892790804738
0.027362482369534556,1.0326634856004941
0.021720620592383638,1.0614137302493236
0.0047954866008462615,-0.33121133350680315
0.0036671368124118475,-0.4724965012039581
0.022849083215796897,1.0206701766315638
0.0386459802538787,0.9762168122748317
0.0047954866008462615,-0.3910093939684384
0.025669957686882933,-0.3409070713117503
0.03187588152327221,-0.2751965985571511
0.05218617771509168,1.3660854000037512
0.14245416078984485,0.8535003490622939
0.16502115655853314,0.8630276024842385
0.19887165021156558,0.6025351735944104
0.06346967559943584,1.07570461038223
0.04315937940761636,-0.18303345231770568
0.01156558533145275,-0.3096907711159353
0.029619181946403388,1.0231362321785493
0.007052186177715091,-0.6362573365101695
0.03526093088857546,-0.6815334719921786
0.09167842031029619,-0.67006707100925
0.01156558533145275,-0.8266234200382971
0.05782792665726375,-0.5144595290591175
0.05500705218617771,-1.034715955107447
0.048801128349788434,0.5996515903143491
0.09732016925246825,0.13304885256176802
0.05218617771509168,0.8687022812266646
0.0047954866008462615,-0.3230639105135732
0.015514809590973202,0.9469807652667439
0.14809590973201692,0.6882178939281677
0.08603667136812412,0.8666424436132194
0.023977433004231313,-0.3134740966279183
0.07475317348377997,-0.61832492026448
0.08603667136812412,0.8677912291952075
0.0702397743300423,0.8123983718415487
0.048236953455571226,1.2870643483152242
0.01607898448519041,1.1422175246119228
0.06346967559943584,1.3401596345049067
0.012693935119887166,-0.3049271444049663
0.0465444287729196,1.0723532232462503
0.07712270803949225,-0.2788114396861318
0.029619181946403388,-0.258439662877252
0.10860366713681241,0.8426558256753587
0.029619181946403388,-0.2931023198190454
0.0465444287729196,0.8978587438090344
0.00468265162200282,-0.9948505199131903
0.057263751763046544,0.8498855079333201
0.09111413258110013,0.8378921989643899
0.07475317348377997,0.9171767046459107
0.0691114245416079,1.0277724801332453
0.05500705218617771,1.0673261425422804
0.008180535966149505,1.1622502924417906
0.01607898448519041,0.7643301663558429
0.027362482369534556,-0.17258845816049226
0.04090267983074753,-0.2788114396861318
0.06629055007052187,1.1097453897280303
0.05613540197461213,0.8571151901912746
0.04767266572637518,0.8666424436132194
0.029619181946403388,0.7997831852766251
